German_Headword	Dutch_Headword	German_IPA	Dutch_IPA	German_Sound_Classes	Dutch_Sound_Classes	LSR_ID	Cognateset_ID
nachteil	nadeel	n aː x t a j l	n aː d eː l	N V K T V J R	N V T V R	1	
mühe	moeite	m yːə	m u j t ə	M V	M V J T V	2	
name	naam	n aː m ə	n aː m	N V M V	N V M	3	23
budget	budget	b y ʤ eː	b ʏ ʤ ɛ t	P V K V	P V K V T	7	
bus	bus	b ʊ s	b ʏ s	P V S	P V S	10	
strategie	strategie	ʃ t ʁ a t e ɡ iː	s t r a t e ɣ i	S T R V T V K V	S T R V T V K V	11	
sturm	storm	ʃ t ʊɐ m	s t ɔ r m	S T V M	S T V R M	12	184
universtität	universiteit	u n i ʋ ɛɐ z i t ɛː t	y n i v ɛ r z i t ɛ j t	V N V W V S V T V T	V N V W V R S V T V J T	14	
beitrag	bijdrage	b a j t ʁ aː k	b ɛ j d r aː ɣ ə	P V J T R V K	P V J T R V K V	15	
typ	type	t yː p	t i p ə	T V P	T V P V	16	
tante	tante	t a n t ə	t a n t ə	T V N T V	T V N T V	19	
Asche	as	a ʃ ə	a s	V S V	V S	20	
fuß	voet	f uː s	v u t	P V S	W V T	22	
freundin	vriendin	f ʁ ɔ j n d ɪ n	v r i n d ɪ n	P R V J N T V N	W R V N T V N	23	
nachmittag	namiddag	n aː x m ɪ t aː k	n aː m ɪ d a x	N V K M V T V K	N V M V T V K	24	
richter	rechter!	r ɪ ç t ɐ	r ɛ x t ə r	R V S T V	R V K T V R	25	
presse	pers	p ʁ ɛ s ə	p ɛ r s	P R V S V	P V R S	28	
pension	pensioen	p a ŋ z j oː n	p ɛ n s j u n	P V N S J V N	P V N S J V N	29	
material	materiaal	m a t e r j aː l	m a t e r iaː l	M V T V R J V R	M V T V R V R	30	
deich	dijk	d a j ç	d ɛ j k	T V J S	T V J K	31	
ring	ring	r ɪ ŋ	r ɪ ŋ	R V N	R V N	32	
regen	regen	r eː ɡ n	r eː ɣ ə n	R V K N	R V K V N	33	293
organisation	organisatie	ɔɐ ɡ a n i z a ʦ j oː n	ɔ r ɣ a n i z aː ʦ i	V K V N V S V K J V N	V R K V N V S V K V	37	
gemeinschaft	gemeenschap	ɡ ə m a j n ʃ a f t	ɣ ə m eː n s x a p	K V M V J N S V P T	K V M V N S K V P	38	
balance	balans	b a l ã s	b a l a n s	P V R V S	P V R V N S	39	
verbrennung	verbranding	f ɛɐ b ʁ ɛ n ʊ ŋ	v ə r b r a n d ɪ ŋ	P V P R V N V N	W V R P R V N T V N	41	
hafen	haven	h aː f n	h aː v ə n	H V P N	H V W V N	42	
blut	bloed	b l uː t	b l u t	P R V T	P R V T	43	235
